CRT-code,CRT-name,IPCC2006-code,IPCC2006-name,NOTE
1,Energy,,,
1, Total Energy,1,Energy,Energy
1.A.,Fuel combustion activities (sectoral approach),1A,Fuel Combustion Activities,
1.A.1.,Energy industries,1A1,Energy Industries,
1.A.1.a.,Public electricity and heat production,1A1a,Main Activity Electricity and Heat Production,
1.A.1.a.i.,Electricity generation,1A1ai,Electricity Generation,
1.A.1.a.ii.,Combined heat and power generation,1A1aii,Combined Heat and Power Generation (CHP),
1.A.1.a.iii.,Heat plants,1A1aiii,Heat Plants,
1.A.1.b.,Petroleum refining,1A1b,Petroleum Refining,
1.A.1.c.,Manufacture ofsolid fuels and other energy industries,1A1c,Manufacture ofsolid Fuels and Other Energy Industries,
1.A.1.c.i.,Manufacture ofsolid fuels,1A1ci,Manufacture ofsolid Fuels,
1.A.1.c.ii.,Oil and gas extraction,,,"This category is included in the IPCC Other energy industries"" as a sub-element"
1.A.1.c.iii.,Other energy industries,1A1cii,Other Energy Industries,
1.A.2.,Manufacturing industries and construction,1A2,Manufacturing Industries and Construction,
1.A.2.a.,Iron andsteel,1A2a,Iron andsteel,
1.A.2.b.,Non-ferrous metals,1A2b,Non-Ferrous Metals,
1.A.2.c.,Chemicals,1A2c,Chemicals,
1.A.2.d.,"Pulp, paper and print",1A2d,"Pulp, Paper and Print",
1.A.2.e.,"Food processing, beverages and tobacco",1A2e,"Food Processing, Beverages and Tobacco",
1.A.2.f.,Non-metallic minerals,1A2f,Non-Metallic Minerals,
1.A.2.g.,Other,,,This CRT category is calculated based onsub-categories listed in the drop-down list. 
1.A.2.g.i.,Manufacturing of machinery,1A2h,Machinery,
1.A.2.g.ii.,Manufacturing of transport equipment,1A2g,Transport Equipment,
1.A.2.g.iii.,Mining (excluding fuels) and quarrying,1A2i,Mining (excluding fuels) and Quarrying,
1.A.2.g.iv.,Wood and wood products,1A2j,Wood and Wood Products,
1.A.2.g.v.,Construction,1A2k,Construction,
1.A.2.g.vi.,Textile and leather,1A2l,Textile and Leather,
1.A.2.g.vii.,Off-road vehicles and other machinery,1A3eii,Off-road,This IPCC category covers multiple CRT categories.
1.A.2.g.viii.,Other (please specify),1A2m,Non-specified Industry,
1.A.3.,Transport,1A3,Transport,
1.A.3.a.,Domestic aviation,1A3aii,Domestic Aviation,
1.A.3.b.,Road transportation,1A3b,Road Transportation,
1.A.3.b.i.,Cars,1A3bi,Cars,
,,1A3bi1,Passenger Cars With 3-way Catalysts,
,,1A3bi2,Passenger Cars Without 3-way Catalysts,
1.A.3.b.ii.,Light duty trucks,1A3bii,Light-duty Trucks,
,,1A3bii1,Light-duty Trucks With 3-way Catalysts,
,,1A3bii2,Light-duty Trucks Without 3-way Catalysts,
1.A.3.b.iii.,Heavy duty trucks and buses,1A3biii,Heavy-duty Trucks and Buses,
1.A.3.b.iv.,Motorcycles,1A3biv,Motorcycles,
1.A.3.b.v.,Other (please specify),,,This CRT category is calculated based on country-specific sub-categories in the CRT.
,,1A3bv,Evaporative Emissions from Vehicles,
1.A.3.c.,Railways,1A3c,Railways,
1.A.3.d.,Domestic navigation,1A3dii,Domestic Water-borne Navigation,
1.A.3.e.,Other transportation,1A3e,Other Transportation,
1.A.3.e.i.,Pipeline transport,1A3ei,Pipeline Transport,
1.A.3.e.ii.,Other (please specify),,,This CRT category is calculated based on country-specific sub-categories in the CRT.
,,1A3eii,Off-road,This IPCC category covers multiple CRT categories.
1.A.4.,Other sectors,1A4,Other sectors,
1.A.4.a.,Commercial/institutional,1A4a,Commercial/Institutional,
1.A.4.a.i.,Stationary combustion,,,
1.A.4.a.ii.,Off-road vehicles and other machinery,1A3eii,Off-road,Off-road This IPCC category covers multiple CRT categories.
1.A.4.b.,Residential,1A4b,Residential,
1.A.4.b.i.,Stationary combustion,,,
1.A.4.b.ii.,Off-road vehicles and other machinery,1A3eii,Off-road,Off-road This IPCC category covers multiple CRT categories.
1.A.4.c.,Agriculture/forestry/fishing,1A4c,Agriculture/Forestry/Fishing/Fish Farms,
1.A.4.c.i.,Stationary,1A4ci,Stationary,
1.A.4.c.ii.,Off-road vehicles and other machinery,1A4cii,Off-road Vehicles and Other Machinery,
1.A.4.c.iii.,Fishing,1A4ciii,Fishing (mobile combustion),
1.A.5.,Other,1A5,Non-Specified,
1.A.5.a.,Stationary,1A5a,Stationary,
1.A.5.b.,Mobile,1A5b,Mobile,
,,1A5bi,Mobile (Aviation Component),
,,1A5bii,Mobile (Water-borne Component),
,,1A5biii,Mobile (Other),
1.A(b).,CO2 from fuel combustion activities-reference approach (IPCC worksheet fuel combustion activities),,,"In the 2006 IPCC Guidelines, information for table 1.A(b) of the CRT is based on underlying information in table 1.5 Energy Background Table: Reference Approach in annex 8A.2 of the 2006 IPCC Guidelines volume 1."
1.A(c).,Comparison of CO2 emissions from fuel combustion ,,,Information in both the CRT and the 2006 IPCC Guidelines is calculated based on underlying information insectoral and reference and Approach.
1.A(d).,"Feedstocks, reductants and other non-energy use of fuels",,,"In the 2006 IPCC Guidelines, information for table. A(d) of the CRT is based on underlying information in table 1.5 Energy Page 4 of 25 Category names in the CRT Category names in the 2006 IPCC Guidelines Note Background Table: Reference Approach and table 2.12 I PPU Background Table: Allocation of CO2 emissions from Non-Energy Use of fossil fuels: IPPU and Other sectors in annex 8A.2 of the 2006 IPCC Guidelines volume 1. Information item: Waste incineration with energy recovery included as: Biomass Fossil fuels"
1.B.,Fugitive emissions from fuels,1B,Fugitive Emissions from Fuels,
1.B.1.,Solid fuels,1B1,Solid Fuels,
1.B.1.a.,Coal mining and handling,1B1a,Coal Mining and Handling,
1.B.1.a.i.,Underground mines,1B1ai,Underground Mines,
1.B.1.a.i.1.,Mining activities,1B1ai1,Mining,
1.B.1.a.i.2.,Post-mining activities,1B1ai2,Post-miningseam Gas Emissions,
1.B.1.a.i.4.,Flaring of drained methane or conversion of methane to CO,21B1ai4,Flaring of Drained Methane or Conversion of Methane to CO2,
1.B.1.a.i.5.,Other (please specify ),,, This CRT category is calculated based on country-specific sub-categories in the CRT.
1.B.1.a.ii.,Surface mines,1B1aii,Surface Mines,
1.B.1.a.ii.1.,Mining activities,1B1aii1,Mining,
1.B.1.a.ii.2.,Post-mining activities,1B1aii2,Post-miningseam Gas Emissions,
1.B.1.a.ii.3.,Other (please specify),,,This CRT category is calculated based on country-specific sub-categories in the CRT.
1.B.1.b.,Fuel transformation,1B1c,Solid Fuel Transformation,
1.B.1.b.i.,Charcoal and biochar production,,,The 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories includes Charcoal and Biochar Production
1.B.1.b.ii.,Coke production,,,The 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories includes Coke Production
1.B.1.b.iii.,Coal to liquids,,,The 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories includes Gasification Transformation
1.B.1.b.iv.,Gas to liquids,,,The 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories includes Gasification Transformation
1.B.1.b.v.,Other (please specify),,,This CRT category is calculated based on country-specific sub-categories in the CRT.
1.B.1.c.,Other (please specify),,,This CRT category is calculated based on country-specific sub-categories in the CRT.
,,1B1b,"Uncontrolled Combustion, and Burning Coal Dumps",
1.B.2.,Oil and natural gas and other emissions from energy production,1B2,Oil and Natural Gas,
1.B.2.a.,Oil,1B2a,Oil,
1.B.2.a.i.,Exploration,1B2aiii1,Exploration,
1.B.2.a.ii.,Production and upgrading,1B2aiii2,Production and Upgrading,
1.B.2.a.iii.,Transport,1B2aiii3,Transport,
1.B.2.a.iv.,Refining/storage,1B2aiii4,Refining,
1.B.2.a.v.,Distribution of oil products,1B2aiii5,Distribution of Oil Products,
1.B.2.a.vi.,Other,1B2aiii6,Other,
1.B.2.a.vi.1.,Abandoned wells,1B2avii,,The 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories includes Abandoned Oil Wells
1.B.2.a.vi.2.,Other (please specify),,,This CRT category is calculated based on country-specific sub-categories in the CRT.
1.B.2.b.,Natural gas,1B2b,Natural Gas,
1.B.2.b.i.,Exploration,1B2biii1,Exploration,
1.B.2.b.ii.,Production and gathering,1B2biii2,Production,
1.B.2.b.iii.,Processing,1B2biii3,Processing,
1.B.2.b.iv.,Transmission andstorage,1B2biii4,Transmission andstorage,
1.B.2.b.v.,Distribution,1B2biii5,Distribution,
1.B.2.b.vi.,Other,1B2biii6,Other,
1.B.2.b.vi.1.,Gas post-meter,,,The 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories includes Gas Post-Meter
1.B.2.b.vi.2.,Abandoned wells,,,The 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories includes Abandoned Gas Wells
1.B.2.b.vi.3.,Other (please specify),,,This CRT category is calculated based on country-specific sub-categories in the CRT.
1.B.2.c.,Venting and flaring,,,This CRT category is calculated based onsub-categories.
1.B.2.c.i.,Venting,,,This CRT category is calculated based onsub-categories.
1.B.2.c.i.1.,Oil,1B2ai,Venting,
1.B.2.c.i.2.,Gas,1B2bi,Venting,
1.B.2.c.i.3.,Combined,,,
1.B.2.c.ii.,Flaring,,,This CRT category is calculated based onsub-categories.
1.B.2.c.ii.1.,Oil,1B2aii,Flaring,
1.B.2.c.ii.2.,Gas,1B2bii,Flaring,
1.B.2.c.ii.3.,Combined,,,
1.B.2.d.,Other (please specify),,,This CRT category is calculated based on country-specific sub-categories in the CRT.
,,1B3,Other Emissions from Energy Production,
1.C.,CO2 Transport and storage,1C,Carbon Dioxide Transport and Storage  ,
1.C.1.,Transport of CO2,1C1,Transport of CO2,
1.C.1.a.,Pipelines,1C1a,Pipelines,
1.C.1.b.,Ships,1C1b,Ships,
1.C.1.c.,Other (please specify),1C1c,Other (please specify),
1.C.2.,Injection andstorage,1C2,Injection andstorage,
1.C.2.a.,Injection,1C2a,Injection,
1.C.2.b.,Storage,1C2b,Storage,
1.C.3.,Other,1C3,Other,
1.D.,Memo items,,,
1.D.1.,International bunkers,,,This CRT category is calculated based onsub-categories.
1.D.1.a.,International aviation (aviation bunkers),1A3ai,International Aviation (International Bunkers),
1.D.1.b.,International navigation (marine bunkers),1A3di,International Water-borne Navigation (International Bunkers),
1.D.2.,Multilateral operations,1A5c,Multilateral Operations,
1.D.3.,CO2 emissions from biomass,,,"This CRT category is included in ""Table 6.A Trends of CO2 (3 of 3)"" in annex 8A.2 to the 2006 IPCC Guidelines volume 1, chapter 8 ."
1.D.4.,CO2 captured,,,same as above
1.D.4.a.,For domesticstorage,,,same as above
1.D.4.b.,Forstorage in other count ries,,,same as above
2,Industrial processes and product use,,,
2,Total industrial processes,2,Industrial processes and product use,
2.A.,Mineral industry,2A,Mineral Industry,
2.A.1.,Cement production,2A1,Cement Production,
2.A.2.,Lime production,2A2,Lime Production,
2.A.3.,Glass production,2A3,Glass Production,
2.A.4.,Other process uses of carbonates,2A4,Other Process Uses of Carbonates,
2.A.4.a.,Ceramics,2A4a,Ceramics,
2.A.4.b.,Other uses of soda ash,2A4b,Other Uses of soda Ash,
2.A.4.c.,Non-metallurgical magnesium production,2A4c,Non Metallurgical Magnesia Production,
2.A.4.d.,Other (please specify),2A4d,Other (please specify),
,,2A5  ,Other (please specify),
2.B.,Chemical industry,2B,Chemical Industry,
2.B.1.,Ammonia production,2B1,Ammonia Production,
2.B.2.,Nitric acid production,2B2,Nitric Acid Production,
2.B.3.,Adipic acid production,2B3,Adipic Acid Production,
2.B.4.,"Caprolactam, glyoxal and glyoxylic acid production",2B4,"Caprolactam, Glyoxal and Glyoxylic Acid Production","Caprolactam, Glyoxal and Glyoxylic Acid Production"
2.B.4.a.,Caprolactam,,,"This category is included in the IPCC Caprolactam, Glyoxal and Glyoxylic Acid Production as a sub-element."
2.B.4.b.,Glyoxal,,,same as above
2.B.4.c.,Glyoxylic acid,,,same as above
2.B.5.,Carbide production,2B5,Carbide Production,
2.B.5.a.,Silicon carbide,,,This category is included in the IPCC Carbide Production as a sub-element.
2.B.5.b.,Calcium carbide,,,same as above
2.B.6.,Titanium dioxide production,2B6,Titanium Dioxide Production,
2.B.7.,Soda ash production,2B7,Soda Ash Production,
2.B.8.,Petrochemical and carbon black production,2B8,Petrochemical and Carbon Black Production,
2.B.8.a.,Methanol,2B8a,Methanol,
2.B.8.b.,Ethylene,2B8b,Ethylene,
2.B.8.c.,Ethylene dichloride and vinyl chloride monomer,2B8c,Ethylene Dichloride and Vinyl Chloride Monomer,
2.B.8.d.,Ethylene oxide,2B8d,Ethylene Oxide,
2.B.8.e.,Acrylonitrile,2B8e,Acrylonitrile,
2.B.8.f.,Carbon black,2B8f,Carbon Black,
2.B.8.g.,Other,,,This CRT category is calculated based onsub-categories listed in the drop-down list. 
2.B.8.g.i.,Styrene,,,
2.B.8.g.ii.,Other (please specify),,,This CRT category is calculated based on country-specific sub-categories in the CRT.
2.B.9.,Fluorochemical production,2B9,Fluorochemical Production,
2.B.9.a.,By-product emissions,2B9a,By-product Emissions,
2.B.9.a.i.,Production of HCFC-22,,,The 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories includes HCFC-22 Production
2.B.9.a.ii.,Other (please specify),,,This CRT category is calculated based on country-specific sub-categories in the CRT.
2.B.9.b.,Fugitive emissions,2B9b,Fugitive Emissions,
2.B.9.b.i.,Production of HFC-134a,,,The 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories includes HFC Production (specify HFC(s) produced).
 2.B.9.b.ii.,Production of SF6,,,"The 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories includes ""2 B 9 dsF6 Production""."
 2.B.9.b.iii.,Production of NF3,,,"The 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories includes ""2 B 9 e NF3 Production""."
2.B.9.b.iv.,Other (please specify),,,This CRT category is calculated based on country-specifics ub-categories in the CRT.
2.B.10.,Other,2B10,Other (please specify),Other ( please specify)
2.B.10.a.,Hydrogen production,,,The 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories includes Hydrogen Production
2.B.10.b.,Other (please specify,,, This CRT category is calculated based on country-specific sub-categories in the CRT.
2.C.,Metal industry,2C,Metal Industry,
2.C.1.,Iron and steel production,2C1,Iron andsteel Production,
2.C.1.a.,Steel,,,This category is included in the IPCC Iron andsteel Production as a sub-element.
2.C.1.b.,Pig iron,,,same as above
2.C.1.c.,Direct reduced iron,,,same as above
2.C.1.d.,Sinter,,,same as above
2.C.1.e.,Pellet,,,same as above
2.C.1.f.,Other (please specify),,,This CRT category is calculated based on country-specific sub-categories in the CRT.
2.C.2.,Ferroalloys production,2C2,Ferroalloys Production,
2.C.3.,Aluminium production,2C3,Aluminium Production,
2.C.3.a.,By-product emissions,,,This category is included in the IPCC Aluminium Production as a sub-element.
2.C.3.b.,F-gases used in foundrie,,,This category is included in the IPCC Magnesium as a sub-element.
2.C.4.,Magnesium production,2C4,Magnesium Production,
2.C.5.,Lead production,2C5,Lead Production,
2.C.6.,Zinc production,2C6,Zinc Production,
2.C.7.,Other,2C7,Other (please specify),
2.C.7.a.,Rare earths production,,,"The 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories includes ""Rare Earths Production""."
2.C.7.b.,Other (please specify),,,This CRT category is calculated based on country-specific sub-categories in the CRT.
2.D.,Non-energy products from fuels andsolvent use,2D,Non-Energy Products from Fuels andsolvent Use,
2.D.1.,Lubricant use,2D1,Lubricant Use,
2.D.2.,Paraffin wax use,2D2,Paraffin Wax Use,
2.D.3.,Other,,,This CRT category is calculated based onsub-categories listed in the drop-down list. 
2.D.3.a.,Solvent use,2D3,Solvent Use,
2.D.3.b.,Road paving with asphalt,,,
2.D.3.c.,Asphalt roofing,,,
2.D.3.d.,Other (please specify),2D4,Other (please specify),Other (please specify)
,,1A3bvi,Urea-based Catalysts,
2.E.,Electronics industry,2E,Electronics Industry,
2.E.1.,Integrated circuit orsemiconductor,2E1,Integrated Circuit orsemiconductor,
2.E.2.,TFT flat panel display,2E2,TFT Flat Panel Display,
2.E.3.,Photovoltaics,2E3,Photovoltaics,
2.E.4.,Heat transfer fluid,2E4,Heat Transfer Fluid,
2.E.5.,Other,2E5,Other (please specify),
2.E.5.a.,Microelectromechanicalsystems (MEMS),2E4,Heat Transfer Fluid,"The 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories includes ""Microelectromechanicalsystems (MEMS)""."
2.E.5.b.,Other (please specify),,,This CRT category is calculated based on country-specific sub-categories in the CRT.
2.F.,Product uses assubstitutes for ODS,2F,Product Uses assubstitutes for Ozone Depletingsubstances,
2.F.1.,Refrigeration and air conditioning,2F1,Refrigeration and Air Conditioning,
,,2F1a,Refrigeration andstationary Air Conditioning,
2.F.1.a.,Commercial refrigeration,,,"This CRT category is included in ""F 1 a Refrigeration andstationary Air Conditioning"" as a sub-element."
2.F.1.b.,Domestic refrigeration,,,same as above
2.F.1.c.,Industrial refrigeration,,,same as above
2.F.1.d.,Transport refrigeration,,,same as above
2.F.1.e.,Mobile air-conditioning,2F1b,Mobile Air Conditioning,
2.F.1.f.,Stationary air-conditioning,,,"This CRT category is included in ""F 1 a Refrigeration andstationary Air Conditioning"" as a sub-element."
2.F.2.,Foam blowing agents,2F2,Foam Blowing Agents,
2.F.2.a.,Closed cells,,,"This CRT category is included in ""F 2 Foam Blowing Agents"" as a sub-element."
2.F.2.b.,Open cells,,,same as above
2.F.3.,Fire protection,2F3,Fire Protection,
2.F.4.,Aerosols,2F4,Aerosols,
2.F.4.a.,Metered dose inhalers,,,"This CRT category is included in ""F 4 Aerosols"" as a sub-element."
2.F.4.b.,Other (please specify),,,This CRT category is calculated based on country-specific sub-categories in the CRT.
2.F.5.,Solvents,2F5,Solvents,
2.F.6.,Other applications,2F6,Other Applications (please specify),
2.F.6.a.,Emissive,,,"This CRT category is included in ""F 6 Other Applications (please specify)"" as a sub-element."
2.F.6.b.,Contained,,,same as above
2.G.,Other product manufacture and use,2G,Other Product Manufacture and Use,
2.G.1.,Electrical equipment,2G1,Electrical Equipment,
,,2G1a,Manufacture of Electrical Equipment,
,,2G1b,Use of Electrical Equipment,
,,2G1c,Disposal of Electrical Equipment,
2.G.2.,SF6 and PFCs from other product use,2G2,SF6 and PFCs from Other Product Uses,
2.G.2.a.,Military applications,2G2a,Military Applications,
2.G.2.b.,Accelerators,2G2b,Accelerators,
2.G.2.c.,Soundproof windows,,,"This category is included in the IPCC ""2 G 2 c Other (please specify)"" as a sub-element."
2.G.2.d.,Adiabatic pro perties:shoes and tyres,,,same as above
2.G.2.e.,Other,2G2c,Other (please specify) ,
2.G.2.e.i.,Waterproofing electronic circuits,,,"The 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories includes ""G 2 c Waterproofing of Electronic Circuits""."
2.G.2.e.ii.,Other (please specify),,,This CRT category is calculated based on country-specific sub-categories in the CRT.
2.G.3.,N2O from product uses,2G3,N2O from Product Uses,
2.G.3.a.,Medical applications,2G3a,Medical Applications,
2.G.3.b.,Other,,,This CRT category is calculated based onsub-categories listed in the drop-down list. 
